id_siniestro,id_poliza,fecha_siniestro,monto_siniestro,estado
3678,17715,2025-05-05,1531.95,RECHAZADO
3681,18028,2025-12-19,2789.36,CERRADO
3684,12106,2025-09-23,9742.07,NAN
3685,5880,2025-05-30,10119.08,CERRADO
3687,12631,2025-04-16,11965.15,RECHAZADO
3694,12285,2025-07-19,6968.87,ABIERTO
3695,24626,2025-11-03,6461.97,ABIERTO
3697,70,2025-10-18,3056.8,ABIERTO
3703,6532,2025-03-03,6785.04,ABIERTO
3705,17890,2025-08-29,10237.99,ABIERTO
3707,11678,2025-11-12,11148.34,CERRADO
3708,3667,2025-01-27,10642.16,CERRADO
3717,14892,2026-01-25,700.31,CERRADO
3729,12049,2025-04-27,992.62,ABIERTO
3732,17659,2025-07-23,5901.43,RECHAZADO
3735,10887,2025-04-05,6699.66,NAN
3739,4967,2025-06-04,4403.03,CERRADO
3740,2367,2025-06-06,13572.83,RECHAZADO
3750,22517,2025-04-30,9767.06,ABIERTO
3751,19788,2025-05-02,7.42892,CERRADO
3755,4604,2025-11-19,13.77577,ABIERTO
3763,1704,2025-07-15,12320.51,ABIERTO
3769,4977,2025-11-07,14455.19,ABIERTO
3770,14138,2025-04-01,4.6524,CERRADO
3777,5522,2025-02-13,13528.1,NAN
3778,8641,2025-12-13,9202.38,NAN
3784,13494,2025-01-01,8987.15,NAN
3797,16276,2025-05-31,247.28,CERRADO
3799,24251,2025-10-30,1.9533,CERRADO
3801,8830,2025-04-25,11006.6,ABIERTO
3803,2350,2025-08-22,6513.24,CERRADO
3807,17630,2025-06-15,14344.65,CERRADO
3812,6378,2025-07-26,126.56,ABIERTO
3818,24035,2025-10-24,9.71045,ABIERTO
3819,18343,2025-05-09,11251.2,CERRADO
3823,14949,2025-10-07,9296.93,NAN
3825,5970,2025-05-04,1391.81,ABIERTO
3826,24010,2025-10-19,11.02546,NAN
3839,7205,2025-03-24,10.72202,CERRADO
3842,14173,2025-12-13,31755.0,NAN
3844,24397,2025-12-17,673.41,CERRADO
3872,17783,2025-08-22,4609.93,ABIERTO
3890,13316,2025-10-27,2845.96,NAN
3893,16341,2025-02-04,10.18157,NAN
3898,20310,2025-12-29,2.56894,ABIERTO
3899,17388,2025-04-26,13277.5,ABIERTO
3903,25702,2025-11-30,2.31315,NAN
3911,21924,2025-02-18,3.30794,NAN
3914,25744,2025-01-24,4960.45,CERRADO
3916,9475,2025-02-21,14788.84,CERRADO
3917,3586,2025-06-21,12543.32,RECHAZADO
3932,17046,2025-05-19,14230.21,RECHAZADO
3934,10194,2025-03-29,14427.22,CERRADO
3939,22679,2025-10-14,3.42381,RECHAZADO
3950,22453,2025-10-26,14.0972,NAN
3953,3625,2025-07-12,4789.06,ABIERTO
3956,25840,2025-07-18,595.29,CERRADO
3962,24728,2025-03-22,-9.97557,ABIERTO
3964,14228,2025-12-07,11452.26,CERRADO
3966,7903,2026-01-16,8987.94,CERRADO
3967,13125,2025-03-29,10.18618,NAN
3972,15237,2025-08-29,5647.36,ABIERTO
3985,14890,2025-02-01,4.23311,ABIERTO
4002,2692,2026-02-05,3239.02,CERRADO
4005,21732,2025-05-18,4388.31,ABIERTO
4026,12992,2025-06-26,9131.55,CERRADO
4028,17745,2025-12-19,76952.0,CERRADO
4029,4185,2025-03-16,12036.71,CERRADO
4048,14037,2025-11-10,210.49,ABIERTO
4057,10452,2025-03-05,6.2917,NAN
4059,8137,2025-01-13,3084.8,ABIERTO
4066,23425,2025-02-12,1239.42,RECHAZADO
4068,376,2025-02-11,2832.78,NAN
4069,17063,2025-12-06,10230.93,CERRADO
4078,7214,2025-05-07,4542.89,NAN
4089,20437,2025-09-27,8482.4,CERRADO
4097,12844,2025-08-25,6.69082,NAN
4100,11101,2026-02-13,8.08976,CERRADO
4106,3880,2026-02-22,3.57306,ABIERTO
4108,2167,2025-06-09,7320.67,ABIERTO
4117,17179,2025-06-12,11132.46,CERRADO
4120,1894,2025-06-08,13.26893,RECHAZADO
4130,13332,2025-04-01,5304.16,CERRADO
4141,7754,2025-01-05,9.32754,ABIERTO
4149,10041,2025-04-23,12.26533,ABIERTO
4174,6308,2025-10-19,5615.52,ABIERTO
4175,10195,2026-02-24,6346.52,ABIERTO
4176,11532,2025-05-04,7.05985,CERRADO
4187,22597,2025-12-07,2577.14,ABIERTO
4192,11655,2025-03-13,7881.43,CERRADO
4195,6685,2025-04-16,9.26669,CERRADO
4199,10023,2025-07-17,12320.12,NAN
4205,6686,2026-01-10,11494.9,CERRADO
4211,22179,2026-02-09,3176.21,NAN
4216,12781,2025-05-20,6.0125,NAN
4218,11744,2025-07-19,11.36446,CERRADO
4221,18407,2025-08-05,9420.79,ABIERTO
4222,19431,2025-12-13,8156.76,ABIERTO
4224,15592,2026-01-11,4653.24,CERRADO
4254,10627,2025-10-18,7291.11,ABIERTO
4260,13057,2025-07-15,5.62448,CERRADO
4272,24316,2025-01-12,8963.16,NAN
4276,276,2025-07-21,462.82,CERRADO
4277,23332,2025-03-07,11.55757,NAN
4279,17649,2025-09-15,1988.72,CERRADO
4283,20764,2025-10-06,-3.81207,ABIERTO
4290,5842,2025-06-26,11496.08,CERRADO
4292,25503,2025-09-06,11.10363,CERRADO
4298,19354,2025-03-09,2077.99,NAN
4311,10133,2025-09-16,2926.38,ABIERTO
4326,23593,2025-03-08,14.50017,CERRADO
4328,16628,2025-05-07,9861.67,NAN
4330,19032,2025-08-06,279.77,ABIERTO
4335,5364,2025-07-29,6.89005,ABIERTO
4338,21930,2025-07-26,877.1,CERRADO
4346,13017,2026-01-04,5474.39,NAN
4351,18364,2025-08-25,5.70923,NAN
4354,5163,2025-11-04,9295.32,NAN
4361,25844,2026-01-30,9380.77,ABIERTO
4373,8367,2025-03-09,5896.25,ABIERTO
4380,1604,2025-04-04,9769.46,CERRADO
4383,19838,2025-03-20,4066.36,ABIERTO
4388,1592,2025-11-12,11.20746,CERRADO
4389,5850,2025-01-01,745.06,CERRADO
4399,20171,2025-02-01,2.7989,CERRADO
4407,10493,2025-04-07,2.08007,RECHAZADO
4421,19774,2025-02-05,3602.42,RECHAZADO
4424,24684,2025-11-20,5331.65,ABIERTO
4426,22702,2025-09-13,8845.67,RECHAZADO
4441,22667,2025-09-29,2315.32,NAN
4446,8727,2025-04-26,10385.92,CERRADO
4458,18014,2025-05-05,8.52145,RECHAZADO
4461,19108,2026-01-07,5111.68,RECHAZADO
4470,11277,2026-01-17,8.69371,NAN
4488,17432,2025-12-14,6045.18,NAN
4491,3845,2025-04-21,13337.06,NAN
4498,16975,2025-06-25,3166.6,NAN
4501,21736,2025-08-23,12466.51,NAN
4507,11613,2025-05-12,14274.09,RECHAZADO
4522,4758,2025-11-09,-1173.6,NAN
4528,10627,2025-10-18,7291.11,ABIERTO
4557,20310,2025-12-29,2.56894,ABIERTO
4560,22453,2025-10-26,14.0972,NAN
4571,18563,2025-10-09,11684.16,RECHAZADO
4577,17008,2025-06-04,2030.56,ABIERTO
4580,23259,2025-01-20,5724.16,CERRADO
4584,5850,2025-01-01,745.06,CERRADO
4587,20874,2025-01-29,5212.81,CERRADO
4607,12631,2025-04-16,11965.15,RECHAZADO
4620,10815,2025-10-11,14958.46,ABIERTO
